<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<localize xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<text id="Roland_Black_Malkuth_1">Podríamos ser capaces de hacerlo!</text>
	<text id="Roland_Black_Y_Librarian_4_2">Supongo que tendremos que recibirlo… como siempre lo hemos hecho con los demás.</text>
	<text id="Roland_Black_Y_Librarian_4_3">Definitivamente tenemos que tener cuidado… Todos están bien? Listos?</text>
	<text id="Roland_Black_Hod_1">Si, tienes razón. Debemos centrarnos en lo que tenemos que hacer…</text>
	<text id="Roland_Black_Hod_2">Es verdad. Espero… que los bibliotecarios de los otros pisos estén a salvo.</text>
	<text id="Roland_Black_Hod_3">La situación se ve grave…</text>
	<text id="Roland_Black_Hod_Die">…No era más que un problema hasta el final. Lo lamento.</text>
	<text id="Roland_Black_H_Librarian_1_1">Este no es el momento de estar tambaleándose por el shock, ¿verdad? Prepárense todos.</text>
	<text id="Roland_Black_H_Librarian_1_2">Si no lo mantenemos y lo detenemos aquí… Los otros pisos correrán la misma suerte.</text>
	<text id="Roland_Black_H_Librarian_1_3">No te preocupes. Estoy seguro de que podemos poner fin a esto.</text>
	<text id="Roland_Black_H_Librarian_2_1">El Sr. Roland debe haberlo reprimido todo durante mucho tiempo.</text>
	<text id="Roland_Black_H_Librarian_2_2">Tenemos que preocuparnos por nosotros mismos, creo…</text>
	<text id="Roland_Black_H_Librarian_2_3">Así es. Si él está aquí, eso probablemente significa…</text>
	<text id="Roland_Black_H_Librarian_3_1">No es que no lo entienda…</text>
	<text id="Roland_Black_H_Librarian_3_2">No nos veo tan capacitados para razonar con él. Simplemente haremos lo que sea necesario, supongo.</text>
	<text id="Roland_Black_H_Librarian_3_3">Parece que todos los demás pisos se cayeron… Esto podría ser realmente malo…</text>
	<text id="Roland_Black_H_Librarian_4_1">No puedo creer esto… Por qué…?</text>
	<text id="Roland_Black_H_Librarian_4_2">Cómo vamos a disuadir al Sr. Roland…</text>
	<text id="Roland_Black_H_Librarian_4_3">E—El ya esta aqui…?</text>
	<text id="Roland_Black_Netzach_1">Eso depende de lo que cada una de nosotras piense… Tenemos que creer.</text>
	<text id="Roland_Black_Netzach_2">No puedo garantizar que podamos vencerlo, pero aún tenemos que intentarlo… Hagamos todo lo que podamos.</text>
	<text id="Roland_Black_Netzach_3">…De acuerdo. No lo dudes.</text>
	<text id="Roland_Black_Netzach_Die">…Lo siento hermano, no pude ayudar mucho.</text>
	<text id="Roland_Black_N_Librarian_1_1">Podemos traerlo a sus sentidos de forma segura esta vez…?</text>
	<text id="Roland_Black_N_Librarian_1_2">Si… No esperaba que él viniera hasta aquí.</text>
	<text id="Roland_Black_N_Librarian_1_3">…Preparémonos, entonces.</text>
	<text id="Roland_Black_N_Librarian_2_1">Qué podemos hacer? No deberíamos simplemente descuidarlo como si no fuera asunto nuestro.</text>
	<text id="Roland_Black_N_Librarian_2_2">Esto me está volviendo loco… Debe ser muy fuerte.</text>
	<text id="Roland_Black_N_Librarian_2_3">Sé que debería creer que podemos hacerlo… Pero todavía tengo mucho miedo.</text>
	<text id="Roland_Black_N_Librarian_3_1">No estoy seguro de tener el estómago para ello…</text>
	<text id="Roland_Black_N_Librarian_3_2">Estoy ansioso… Vamos a estar bien?</text>
	<text id="Roland_Black_N_Librarian_3_3">La responsabilidad se siente… un poco deprimente.</text>
	<text id="Roland_Black_N_Librarian_4_1">Nunca pensé que enfrentaríamos a Roland de esta manera…</text>
	<text id="Roland_Black_N_Librarian_4_2">Estoy… listo, eso creo. Cómo están los demás?</text>
	<text id="Roland_Black_N_Librarian_4_3">Todos los demás bibliotecarios han sido… derrotados?</text>
	<text id="Roland_Black_Tiphereth_1">Cualquiera que sea el caso, pongan la cabeza en el juego! No vas a holgazanear sin hacer nada, ¿verdad?</text>
	<text id="Roland_Black_Tiphereth_2">Por mucho que lo siento por Roland… Este no es el momento de hablar.</text>
	<text id="Roland_Black_Tiphereth_3">Atenerse a lo habitual. Confío en todos ustedes.</text>
	<text id="Roland_Black_Tiphereth_Die">…Perdón. Yo no fui de mucha ayuda.</text>
	<text id="Roland_Black_T_Librarian_1_1">Aunque… muchas cosas serán diferentes a partir de ese momento.</text>
	<text id="Roland_Black_T_Librarian_1_2">Buen punto. Lo que estamos haciendo tampoco es tan noble, sí?</text>
	<text id="Roland_Black_T_Librarian_1_3">Sra. Tiphereth… Cree que podemos encargarnos de él?</text>
	<text id="Roland_Black_T_Librarian_2_1">Bueno, ya hemos pasado por esto una vez.</text>
	<text id="Roland_Black_T_Librarian_2_2">Se trata de mantener el lugar de uno. Nada más y nada menos…</text>
	<text id="Roland_Black_T_Librarian_2_3">Esto no es bueno… Estaremos en grave peligro a este ritmo.</text>
	<text id="Roland_Black_T_Librarian_3_1">Deberíamos intentarlo tanto como sea posible.</text>
	<text id="Roland_Black_T_Librarian_3_2">Aunque nos engañó… Puedo simpatizar un poco con Roland.</text>
	<text id="Roland_Black_T_Librarian_3_3">Somos los… los únicos que quedan?</text>
	<text id="Roland_Black_T_Librarian_4_1">Incluso si vuelve en sí de alguna manera… Se resolverá todo esto?
</text>
	<text id="Roland_Black_T_Librarian_4_2">Participó en infligir a otros el mismo tipo de dolor que había sufrido, solo por este momento…</text>
	<text id="Roland_Black_T_Librarian_4_3">…Todo el lugar podría derrumbarse.</text>
	<text id="Roland_Black_Gebura_1">Tenemos que hacer nuestro mejor esfuerzo para hacer nuestro único trabajo con coraje: proteger.</text>
	<text id="Roland_Black_Gebura_2">No dejes que la derrota te afecte antes de que comience la pelea.</text>
	<text id="Roland_Black_Gebura_3">…Sí. Tenemos que evitar que vaya más lejos.</text>
	<text id="Roland_Black_Gebura_Die">Maldita sea, no esperaba retirarme de esta manera…</text>
	<text id="Roland_Black_G_Librarian_1_1">Sí. Podríamos recibir un golpe tan pronto como bajemos la guardia.</text>
	<text id="Roland_Black_G_Librarian_1_2">Gebura, señora? Podemos… ocuparnos de esto, verdad?</text>
	<text id="Roland_Black_G_Librarian_1_3">…Nada más a lo que recurrir ahora.</text>
	<text id="Roland_Black_G_Librarian_2_1">Es mejor estar en guardia y estar atento a los problemas…</text>
	<text id="Roland_Black_G_Librarian_2_2">Sin embargo, no estoy seguro de si será fácil.</text>
	<text id="Roland_Black_G_Librarian_2_3">Espera un minuto, significa esto… que somos los únicos sobrevivientes?</text>
	<text id="Roland_Black_G_Librarian_3_1">Parece un poco… diferente de ese tiempo.</text>
	<text id="Roland_Black_G_Librarian_3_2">Tal vez el mismo método que antes sea efectivo.</text>
	<text id="Roland_Black_G_Librarian_3_3">Roland se ha ido y lo ha hecho, eh…</text>
	<text id="Roland_Black_G_Librarian_4_1">Venganza… La ira es especialmente aterradora si su objetivo está claramente establecido.</text>
	<text id="Roland_Black_G_Librarian_4_2">Esto se siente arriesgado… Qué opinas?</text>
	<text id="Roland_Black_G_Librarian_4_3">Sra. Gebura… Finalmente ha llegado.</text>
	<text id="Roland_Black_Chessed_1">Guardemos la charla para más tarde~</text>
	<text id="Roland_Black_Chessed_2">Lo siento, Roland~ No vamos a retroceder tan fácilmente.</text>
	<text id="Roland_Black_Chessed_3">…Sí. Empecemos esto con calma.</text>
	<text id="Roland_Black_Chessed_Die">Supongo que esto es lo más lejos que puedo ir…</text>
	<text id="Roland_Black_C_Librarian_1_1">Tenemos que centrarnos más en lo que podemos hacer ahora.</text>
	<text id="Roland_Black_C_Librarian_1_2">Por el bien de esos otros bibliotecarios… Tenemos que detenerlo aquí.</text>
	<text id="Roland_Black_C_Librarian_1_3">No podemos dejar que destruya todo por lo que hemos trabajado duro hasta este punto…</text>
	<text id="Roland_Black_C_Librarian_2_1">No sirve de nada agonizar por cosas sobre las que no podemos hacer nada…</text>
	<text id="Roland_Black_C_Librarian_2_2">…Si nos rendimos aquí, los demás también estarán en peligro, verdad?</text>
	<text id="Roland_Black_C_Librarian_2_3">No podemos permitir que ocurran más problemas.</text>
	<text id="Roland_Black_C_Librarian_3_1">Sí. Tanto nosotros como Roland tenemos nuestras propias historias.</text>
	<text id="Roland_Black_C_Librarian_3_2">Él nos va a derribar uno por uno…</text>
	<text id="Roland_Black_C_Librarian_3_3">Si seguimos los principios… no debería haber ningún problema.</text>
	<text id="Roland_Black_C_Librarian_4_1">Chesed tenía razón… Es desafortunado que las personas tengan sus propias razones de por qué no pueden retroceder sin luchar.</text>
	<text id="Roland_Black_C_Librarian_4_2">…Tenemos que hacer esto como la última vez?</text>
	<text id="Roland_Black_C_Librarian_4_3">Estoy preocupado… No estoy seguro de que podamos derribarlo.</text>
	<text id="Roland_Black_Binah_1">Efectivamente… Comencemos a nuestro propio ritmo.</text>
	<text id="Roland_Black_Binah_2">Tal vez el niño no pudo manejar sus emociones.</text>
	<text id="Roland_Black_Binah_3">Parece que no hacen falta más palabras.</text>
	<text id="Roland_Black_Binah_Die">…</text>
	<text id="Roland_Black_B_Librarian_1_1">Bueno, no somos de los que discuten sobre eso…</text>
	<text id="Roland_Black_B_Librarian_1_2">…Me pregunto si saldremos bien al final.</text>
	<text id="Roland_Black_B_Librarian_1_3">Sin embargo, si le permitimos traspasar esta línea de defensa… supondrá un grave riesgo.</text>
	<text id="Roland_Black_B_Librarian_2_1">Él está haciendo esto únicamente por venganza…</text>
	<text id="Roland_Black_B_Librarian_2_2">Aunque parece que algunos pisos ya se han desgastado…</text>
	<text id="Roland_Black_B_Librarian_2_3">Sin embargo, podemos manejarlo realmente…?</text>
	<text id="Roland_Black_B_Librarian_3_1">…Me siento engañado.</text>
	<text id="Roland_Black_B_Librarian_3_2">No me gustaría que los otros pisos sufrieran tal daño.</text>
	<text id="Roland_Black_B_Librarian_3_3">Esto es a lo que se reduce al final.</text>
	<text id="Roland_Black_B_Librarian_4_1">…Ciertamente no es fácil enfrentarse a alguien con quien solía trabajar.</text>
	<text id="Roland_Black_B_Librarian_4_2">Conociéndonos… Creo que podemos manejar esto.</text>
	<text id="Roland_Black_B_Librarian_4_3">Trataré de no ser una carga…</text>
	<text id="Roland_Black_Hokma_1">No sería demasiado tarde para conversar con él después de que esta situación se haya resuelto.</text>
	<text id="Roland_Black_Hokma_2">…No hay otra opción, por lo que tendremos que comprometernos de esta manera.</text>
	<text id="Roland_Black_Hokma_3">No podemos permitirnos otra derrota… Sean tenaces.</text>
	<text id="Roland_Black_Hokma_Die">…</text>
	<text id="Roland_Black_Ho_Librarian_1_1">Sigo pensando que es una buena idea hablar, aunque…</text>
	<text id="Roland_Black_Ho_Librarian_1_2">No soy partidario de calmar a la gente a través de la violencia, pero…</text>
	<text id="Roland_Black_Ho_Librarian_1_3">Muy bien, entonces… haré todo lo posible…</text>
	<text id="Roland_Black_Ho_Librarian_2_1">Podía tomarlo como una lástima de mal gusto.</text>
	<text id="Roland_Black_Ho_Librarian_2_2">Está arremetiendo tan salvajemente…</text>
	<text id="Roland_Black_Ho_Librarian_2_3">Independientemente de las circunstancias, no se deje intimidar y retroceda.</text>
	<text id="Roland_Black_Ho_Librarian_3_1">No es algo que podamos comprender, si es que tenemos el derecho de hacerlo.</text>
	<text id="Roland_Black_Ho_Librarian_3_2">Supongo que ha pasado por algunos otros pisos primero.</text>
	<text id="Roland_Black_Ho_Librarian_3_3">…Las cosas no pintan bien, Hokma, señor.</text>
	<text id="Roland_Black_Ho_Librarian_4_1">…Eso es aterrador. Solo puedo imaginar cuánto se ha estado conteniendo.</text>
	<text id="Roland_Black_Ho_Librarian_4_2">Le tomó un tiempo venir aquí, eso significa…</text>
	<text id="Roland_Black_Ho_Librarian_4_3">Él está aquí por fin…</text>
</localize>
